x,y,z,velocityx_avg,velocityy_avg,velocityz_avg,uu_avg,uv_avg,uw_avg,vv_avg,vw_avg,ww_avg
642715.5127273027,4033582.478377856,10.0,-2.1908247667352394,2.574872127545962,0.015509977196390976,0.027295183591670127,-0.005521222396107185,0.001079701726745911,0.0527681251604189,-0.005975086325687871,0.004119236161668159
642715.5127273027,4033582.478377856,20.0,-2.325877834501945,3.673844248520815,0.03052399768247251,0.02964596417789016,-0.009121992268954757,0.001733289750298686,0.08277754638674548,-0.01036316245766929,0.009633753220146582
642715.5127273027,4033582.478377856,30.0,-2.3067318172702787,4.559888928000403,0.05010859302455974,0.04044776627996166,-0.01103531053114578,-0.0002005187640475676,0.09569804278930831,-0.006568366327067631,0.012905202433411922
642715.5127273027,4033582.478377856,40.0,-2.241751623556787,5.261976773621521,0.05423928437644349,0.06660815293093936,-0.014086799534216588,0.005123144038011242,0.155967012408004,-0.009771723621256577,0.01639547598869654
642715.5127273027,4033582.478377856,50.0,-2.2284951187564435,5.874832465454452,0.039840561717323364,0.08237295796074491,-0.03353193129407526,0.010495719122958299,0.2394220842685253,-0.026762361946203045,0.025068091558168974
642715.5127273027,4033582.478377856,60.0,-2.3106777195270563,6.439053702703551,0.026513137324830224,0.08844498893815528,-0.049799258406262974,0.005215310164838376,0.31921568798303407,-0.034978233204127115,0.034588714280588996
642715.5127273027,4033582.478377856,70.0,-2.4543702849199867,6.965550748256141,0.015754255610179905,0.08930764012065749,-0.05313520902355098,0.007125710172892197,0.38064204700489707,-0.03061164500788881,0.039588742272727684
642715.5127273027,4033582.478377856,80.0,-2.5755746136978446,7.482483575551877,0.007745121174456133,0.08951748093538867,-0.040988969506114845,0.009719495617532953,0.3908155538167603,-0.023478143224967687,0.041907597518647755
642715.5127273027,4033582.478377856,90.0,-2.6743892471723036,7.953453762939668,0.006050864060242385,0.08039881970806037,-0.02728431946462394,0.008289730109561745,0.3583725108132299,-0.012224494251262744,0.04258643885931403
642715.5127273027,4033582.478377856,100.0,-2.7870867361449125,8.305770462927562,0.006245780588027896,0.07354929328768053,-0.019299243811026826,0.011261070017549174,0.35087292054106545,0.00015320204297715475,0.04335323510144415
