x,y,z,velocityx_avg,velocityy_avg,velocityz_avg,temperature_avg
643138.9160690333,4025294.8290571244,10.0,-0.8246618951783656,1.1470102385078191,0.023190510371264496,301.47557025541425
643138.9160690333,4025294.8290571244,20.0,-1.0057120489231974,1.7094315524384855,0.03459236247726017,301.63150501196026
643138.9160690333,4025294.8290571244,30.0,-1.1774002955004412,2.426880310449303,0.03976954231778019,301.8846488140482
643138.9160690333,4025294.8290571244,40.0,-1.331000762476392,3.1984081719153195,0.02741140992248779,302.2017225630704
643138.9160690333,4025294.8290571244,50.0,-1.5311547446922749,3.9723396038535705,0.011096321599127181,302.50064430444337
643138.9160690333,4025294.8290571244,60.0,-1.7177222445717304,4.795192790136294,0.03064684963833419,302.815459951687
643138.9160690333,4025294.8290571244,70.0,-1.9661498289349904,5.628142919200237,0.027835053416169684,303.18230655089536
643138.9160690333,4025294.8290571244,80.0,-2.3009337725305286,6.371467747080646,0.027988177465012143,303.5420207380853
643138.9160690333,4025294.8290571244,90.0,-2.5996175213990282,6.95363664123958,0.021986942805317485,303.8617910177323
643138.9160690333,4025294.8290571244,100.0,-2.880042399576639,7.5117507676438375,0.015497341906722343,304.18107498004275
643138.9160690333,4025294.8290571244,110.0,-3.063227863412298,8.164327593025478,0.01747029781083757,304.50499196655295
643138.9160690333,4025294.8290571244,120.0,-3.1480126690360413,8.781846818781597,0.035906429517643404,304.8235468041535
643138.9160690333,4025294.8290571244,130.0,-3.31077102411707,9.371072805092934,0.03977348805786836,305.1192616390926
643138.9160690333,4025294.8290571244,140.0,-3.5109198903544283,9.972223959047557,0.02310525729309045,305.44184647980086
643138.9160690333,4025294.8290571244,150.0,-3.735040537996684,10.549077787311154,0.018461268782814736,305.795960274062
643138.9160690333,4025294.8290571244,160.0,-3.9359771463370454,11.059651824269908,0.02210897766273888,306.19762696249217
643138.9160690333,4025294.8290571244,170.0,-4.051639646472348,11.444837624937604,0.024485529926662888,306.62783741112645
