a1,a2,x,y,z,velocityx_avg,velocityy_avg,velocityz_avg
1638.0,247.0,2784.5728078915536,2362.669872981078,90.0,7.859048157522881,4.361187706100148,-0.09837350837483487
1638.0,248.0,2784.0728078915536,2363.535898384862,90.0,7.869227152107028,4.369463183036256,-0.09672754861953589
1638.0,249.0,2783.5728078915536,2364.4019237886464,90.0,7.879406146691175,4.377738659972364,-0.09508158886423693
1638.0,250.0,2783.0728078915536,2365.267949192431,90.0,7.889585141275322,4.3860141369084715,-0.09343562910893798
1638.0,251.0,2782.5728078915536,2366.1339745962155,90.0,7.899764135859469,4.394289613844579,-0.09178966935363903
1638.0,252.0,2782.0728078915536,2367.0,90.0,7.909943130443616,4.402565090780686,-0.09014370959834005
1638.0,253.0,2781.5728078915536,2367.866025403784,90.0,7.921830508764078,4.410796415446572,-0.09144171160677737
1638.0,254.0,2781.0728078915536,2368.7320508075686,90.0,7.933717887084541,4.4190277401124565,-0.09273971361521478
1638.0,255.0,2780.5728078915536,2369.598076211353,90.0,7.945605265405003,4.427259064778342,-0.09403771562365218
1638.0,256.0,2780.0728078915536,2370.4641016151377,90.0,7.957492643725465,4.435490389444227,-0.0953357176320896
1638.0,257.0,2779.5728078915536,2371.330127018922,90.0,7.969380022045928,4.443721714110112,-0.096633719640527
1638.0,258.0,2779.0728078915536,2372.1961524227063,90.0,7.981267400366391,4.451953038775997,-0.09793172164896441
1638.0,259.0,2778.5728078915536,2373.062177826491,90.0,7.997496258190427,4.462230165474906,-0.09972521716154238
1638.0,260.0,2778.0728078915536,2373.9282032302754,90.0,8.015585750087423,4.473384064473682,-0.10173106703303782
1638.0,261.0,2777.5728078915536,2374.79422863406,90.0,8.03367524198442,4.484537963472458,-0.10373691690453324
1638.0,262.0,2777.0728078915536,2375.660254037844,90.0,8.051764733881416,4.495691862471235,-0.10574276677602867
1638.0,263.0,2776.5728078915536,2376.5262794416285,90.0,8.069854225778414,4.506845761470011,-0.10774861664752408
1638.0,264.0,2776.0728078915536,2377.392304845413,90.0,8.087943717675412,4.517999660468787,-0.10975446651901952
1638.0,265.0,2775.5728078915536,2378.2583302491976,90.0,8.107142657686898,4.529078445523455,-0.11004086126285051
1638.0,266.0,2775.0728078915536,2379.124355652982,90.0,8.128005769870125,4.540044559661961,-0.10774807331518525
1638.0,267.0,2774.5728078915536,2379.990381056766,90.0,8.14886888205335,4.551010673800467,-0.10545528536752
1638.0,268.0,2774.0728078915536,2380.8564064605507,90.0,8.169731994236574,4.561976787938972,-0.10316249741985473
1638.0,269.0,2773.5728078915536,2381.7224318643352,90.0,8.1905951064198,4.572942902077478,-0.10086970947218946
1638.0,270.0,2773.0728078915536,2382.58845726812,90.0,8.211458218603026,4.5839090162159835,-0.09857692152452421
1638.0,271.0,2772.5728078915536,2383.4544826719043,90.0,8.232013067976826,4.594594078652474,-0.09604500782204776
1638.0,272.0,2772.0728078915536,2384.3205080756884,90.0,8.249793552065821,4.60274967577082,-0.09136096232626992
1638.0,273.0,2771.5728078915536,2385.186533479473,90.0,8.267574036154816,4.610905272889166,-0.08667691683049204
1638.0,274.0,2771.0728078915536,2386.0525588832575,90.0,8.28535452024381,4.619060870007512,-0.0819928713347142
1638.0,275.0,2770.5728078915536,2386.918584287042,90.0,8.303135004332805,4.627216467125859,-0.07730882583893633
1638.0,276.0,2770.0728078915536,2387.784609690826,90.0,8.3209154884218,4.635372064244205,-0.07262478034315847
1638.0,277.0,2769.5728078915536,2388.6506350946106,90.0,8.338695972510793,4.643527661362551,-0.06794073484738061
1638.0,278.0,2769.0728078915536,2389.516660498395,90.0,8.354744142981966,4.651267381244651,-0.06723468574730804
1638.0,279.0,2768.5728078915536,2390.3826859021797,90.0,8.370359235048682,4.658903131817689,-0.0675231357461617
1638.0,280.0,2768.0728078915536,2391.248711305964,90.0,8.385974327115397,4.666538882390727,-0.06781158574501536
1638.0,281.0,2767.5728078915536,2392.1147367097483,90.0,8.401589419182113,4.674174632963766,-0.06810003574386903
1638.0,282.0,2767.0728078915536,2392.980762113533,90.0,8.417204511248828,4.681810383536805,-0.06838848574272269
1638.0,283.0,2766.5728078915536,2393.8467875173174,90.0,8.432819603315544,4.689446134109843,-0.06867693574157635
1638.0,284.0,2766.0728078915536,2394.712812921102,90.0,8.450266603971064,4.698453865730543,-0.07180492996052446
1638.0,285.0,2765.5728078915536,2395.5788383248864,90.0,8.469545513215389,4.708833578398907,-0.07777246839956765
1638.0,286.0,2765.0728078915536,2396.4448637286705,90.0,8.488824422459713,4.71921329106727,-0.08374000683861085
1638.0,287.0,2764.5728078915536,2397.310889132455,90.0,8.508103331704037,4.7295930037356335,-0.08970754527765405
1638.0,288.0,2764.0728078915536,2398.1769145362396,90.0,8.527382240948361,4.739972716403997,-0.09567508371669725
1638.0,289.0,2763.5728078915536,2399.042939940024,90.0,8.546661150192685,4.75035242907236,-0.10164262215574046
1638.0,290.0,2763.0728078915536,2399.9089653438086,90.0,8.567238541318012,4.761319260403231,-0.10758575339341928
1638.0,291.0,2762.5728078915536,2400.7749907475927,90.0,8.593009859967351,4.774634566384128,-0.11343125582564055
1638.0,292.0,2762.0728078915536,2401.6410161513772,90.0,8.61878117861669,4.787949872365025,-0.11927675825786183
1638.0,293.0,2761.5728078915536,2402.507041555162,90.0,8.644552497266027,4.801265178345922,-0.1251222606900831
1638.0,294.0,2761.0728078915536,2403.3730669589463,90.0,8.670323815915367,4.814580484326819,-0.13096776312230435
1638.0,295.0,2760.5728078915536,2404.239092362731,90.0,8.696095134564706,4.827895790307716,-0.13681326555452564
1638.0,296.0,2760.0728078915536,2405.105117766515,90.0,8.721866453214043,4.841211096288613,-0.1426587679867469
1638.0,297.0,2759.5728078915536,2405.9711431702995,90.0,8.746480195511058,4.855706095330941,-0.1456960076135567
1638.0,298.0,2759.0728078915536,2406.837168574084,90.0,8.770965318213369,4.8703321713800936,-0.1484212180397651
1638.0,299.0,2758.5728078915536,2407.7031939778685,90.0,8.79545044091568,4.884958247429247,-0.1511464284659735
1638.0,300.0,2758.0728078915536,2408.569219381653,90.0,8.819935563617992,4.8995843234784004,-0.15387163889218194
1638.0,301.0,2757.5728078915536,2409.435244785437,90.0,8.844420686320303,4.914210399527554,-0.15659684931839035
1638.0,302.0,2757.0728078915536,2410.3012701892217,90.0,8.868905809022614,4.928836475576707,-0.1593220597445988
1638.0,303.0,2756.5728078915536,2411.167295593006,90.0,8.891954191124478,4.9451887063844,-0.16179788523804053
1638.0,304.0,2756.0728078915536,2412.0333209967907,90.0,8.91404474615938,4.962691707031119,-0.16410745410963778
1638.0,305.0,2755.5728078915536,2412.8993464005753,90.0,8.93613530119428,4.980194707677839,-0.166417022981235
1638.0,306.0,2755.0728078915536,2413.7653718043593,90.0,8.95822585622918,4.997697708324559,-0.16872659185283226
1638.0,307.0,2754.5728078915536,2414.631397208144,90.0,8.98031641126408,5.015200708971278,-0.1710361607244295
1638.0,308.0,2754.0728078915536,2415.4974226119284,90.0,9.002406966298983,5.032703709617997,-0.17334572959602673
1638.0,309.0,2753.5728078915536,2416.363448015713,90.0,9.024242182917066,5.0506012194653325,-0.17606046407092638
1638.0,310.0,2753.0728078915536,2417.2294734194975,90.0,9.04548160989591,5.069419250780769,-0.17972058495353146
1638.0,311.0,2752.5728078915536,2418.0954988232816,90.0,9.066721036874753,5.088237282096207,-0.18338070583613658
1638.0,312.0,2752.0728078915536,2418.961524227066,90.0,9.087960463853598,5.107055313411644,-0.1870408267187417
1638.0,313.0,2751.5728078915536,2419.8275496308506,90.0,9.109199890832443,5.125873344727081,-0.19070094760134682
1638.0,314.0,2751.0728078915536,2420.693575034635,90.0,9.130439317811287,5.144691376042519,-0.1943610684839519
1638.0,315.0,2750.5728078915536,2421.5596004384192,90.0,9.151678744790132,5.163509407357956,-0.19802118936655702
1638.0,316.0,2750.0728078915536,2422.4256258422038,90.0,9.170350743739972,5.181199005197941,-0.20252325867011375
1638.0,317.0,2749.5728078915536,2423.2916512459883,90.0,9.189022742689811,5.198888603037926,-0.20702532797367051
1638.0,318.0,2749.0728078915536,2424.157676649773,90.0,9.20769474163965,5.216578200877912,-0.2115273972772273
1638.0,319.0,2748.5728078915536,2425.0237020535574,90.0,9.22636674058949,5.234267798717896,-0.2160294665807841
1638.0,320.0,2748.0728078915536,2425.8897274573415,90.0,9.24503873953933,5.2519573965578825,-0.22053153588434088
1638.0,321.0,2747.5728078915536,2426.755752861126,90.0,9.26371073848917,5.269646994397867,-0.22503360518789764
1638.0,322.0,2747.0728078915536,2427.6217782649105,90.0,9.28197501209787,5.285833588619884,-0.22795589899931046
1638.0,323.0,2746.5728078915536,2428.487803668695,90.0,9.300064546274655,5.301376038434198,-0.2302011461712326
1638.0,324.0,2746.0728078915536,2429.353829072479,90.0,9.318154080451441,5.316918488248514,-0.23244639334315473
1638.0,325.0,2745.5728078915536,2430.2198544762637,90.0,9.336243614628225,5.3324609380628285,-0.2346916405150769
1638.0,326.0,2745.0728078915536,2431.085879880048,90.0,9.35433314880501,5.348003387877144,-0.23693688768699905
1638.0,327.0,2744.5728078915536,2431.9519052838327,90.0,9.372422682981794,5.363545837691459,-0.2391821348589212
1638.0,328.0,2744.0728078915536,2432.8179306876173,90.0,9.391446380296996,5.377308461530101,-0.24030328809346174
1638.0,329.0,2743.5728078915536,2433.6839560914013,90.0,9.411871322319817,5.388401346405231,-0.23973830042192965
1638.0,330.0,2743.0728078915536,2434.549981495186,90.0,9.43229626434264,5.399494231280361,-0.23917331275039758
1638.0,331.0,2742.5728078915536,2435.4160068989704,90.0,9.45272120636546,5.41058711615549,-0.23860832507886548
1638.0,332.0,2742.0728078915536,2436.282032302755,90.0,9.473146148388285,5.42168000103062,-0.2380433374073334
1638.0,333.0,2741.5728078915536,2437.1480577065395,90.0,9.493571090411105,5.4327728859057505,-0.23747834973580131
1638.0,334.0,2741.0728078915536,2438.0140831103236,90.0,9.514187811018862,5.443648148581209,-0.23662963982920185
1638.0,335.0,2740.5728078915536,2438.880108514108,90.0,9.536530538891032,5.452564811459627,-0.23322742980699326
1638.0,336.0,2740.0728078915536,2439.7461339178926,90.0,9.558873266763204,5.461481474338045,-0.22982521978478465
1638.0,337.0,2739.5728078915536,2440.612159321677,90.0,9.581215994635372,5.470398137216462,-0.22642300976257607
1638.0,338.0,2739.0728078915536,2441.4781847254617,90.0,9.603558722507543,5.47931480009488,-0.22302079974036748
1638.0,339.0,2738.5728078915536,2442.3442101292458,90.0,9.625901450379713,5.488231462973298,-0.2196185897181589
1638.0,340.0,2738.0728078915536,2443.2102355330303,90.0,9.648244178251884,5.497148125851715,-0.21621637969595028
1638.0,341.0,2737.5728078915536,2444.076260936815,90.0,9.670902631120596,5.507750078132532,-0.21269541802851852
1638.0,342.0,2737.0728078915536,2444.9422863405994,90.0,9.693640015238445,5.518773352763949,-0.20914476844978097
1638.0,343.0,2736.5728078915536,2445.808311744384,90.0,9.716377399356292,5.529796627395365,-0.2055941188710434
1638.0,344.0,2736.0728078915536,2446.674337148168,90.0,9.73911478347414,5.540819902026781,-0.20204346929230582
1638.0,345.0,2735.5728078915536,2447.5403625519525,90.0,9.761852167591988,5.551843176658199,-0.19849281971356827
1638.0,346.0,2735.0728078915536,2448.406387955737,90.0,9.784589551709836,5.562866451289615,-0.1949421701348307
1638.0,347.0,2734.5728078915536,2449.2724133595216,90.0,9.807667210846695,5.5754287633289445,-0.19290346665803515
1638.0,348.0,2734.0728078915536,2450.138438763306,90.0,9.831085145002568,5.589530112776188,-0.19237670928318223
1638.0,349.0,2733.5728078915536,2451.00446416709,90.0,9.854503079158437,5.603631462223431,-0.19184995190832932
1638.0,350.0,2733.0728078915536,2451.8704895708747,90.0,9.877921013314308,5.617732811670675,-0.1913231945334764
1638.0,351.0,2732.5728078915536,2452.7365149746593,90.0,9.90133894747018,5.631834161117918,-0.1907964371586235
1638.0,352.0,2732.0728078915536,2453.602540378444,90.0,9.92475688162605,5.645935510565161,-0.19026967978377057
1638.0,353.0,2731.5728078915536,2454.4685657822283,90.0,9.948895276341682,5.660440788139426,-0.1902467391475873
1638.0,354.0,2731.0728078915536,2455.3345911860124,90.0,9.975915513296357,5.676561778221776,-0.19223906546608405
1638.0,355.0,2730.5728078915536,2456.200616589797,90.0,10.002935750251034,5.6926827683041274,-0.19423139178458082
1638.0,356.0,2730.0728078915536,2457.0666419935815,90.0,10.02995598720571,5.708803758386478,-0.1962237181030776
1638.0,357.0,2729.5728078915536,2457.932667397366,90.0,10.056976224160387,5.724924748468828,-0.19821604442157434
1638.0,358.0,2729.0728078915536,2458.7986928011505,90.0,10.083996461115062,5.741045738551179,-0.20020837074007108
1638.0,359.0,2728.5728078915536,2459.6647182049346,90.0,10.111016698069736,5.75716672863353,-0.20220069705856789
1638.0,360.0,2728.0728078915536,2460.530743608719,90.0,10.13929323060703,5.772369824061798,-0.20379254877167466
1638.0,361.0,2727.5728078915536,2461.3967690125037,90.0,10.167709351542394,5.787470931195168,-0.20533990330640475
1638.0,362.0,2727.0728078915536,2462.262794416288,90.0,10.196125472477757,5.802572038328538,-0.20688725784113482
1638.0,363.0,2726.5728078915536,2463.1288198200723,90.0,10.22454159341312,5.8176731454619075,-0.2084346123758649
1638.0,364.0,2726.0728078915536,2463.994845223857,90.0,10.252957714348483,5.832774252595277,-0.209981966910595
1638.0,365.0,2725.5728078915536,2464.8608706276414,90.0,10.281373835283846,5.847875359728648,-0.2115293214453251
1638.0,366.0,2725.0728078915536,2465.726896031426,90.0,10.307488126091261,5.8606816257179615,-0.21330495813416842
1638.0,367.0,2724.5728078915536,2466.5929214352104,90.0,10.332067863480045,5.871957997611236,-0.215232782925754
1638.0,368.0,2724.0728078915536,2467.4589468389945,90.0,10.356647600868829,5.883234369504512,-0.21716060771733958
1638.0,369.0,2723.5728078915536,2468.324972242779,90.0,10.381227338257613,5.894510741397787,-0.21908843250892518
1638.0,370.0,2723.0728078915536,2469.1909976465636,90.0,10.405807075646397,5.905787113291062,-0.22101625730051075
1638.0,371.0,2722.5728078915536,2470.057023050348,90.0,10.430386813035181,5.917063485184338,-0.22294408209209635
1638.0,372.0,2722.0728078915536,2470.923048454132,90.0,10.452982437561266,5.927098764885535,-0.22477867253300285
1638.0,373.0,2721.5728078915536,2471.7890738579167,90.0,10.470948465407716,5.934238162805218,-0.2263957161556581
1638.0,374.0,2721.0728078915536,2472.6550992617013,90.0,10.488914493254164,5.9413775607249,-0.2280127597783133
1638.0,375.0,2720.5728078915536,2473.521124665486,90.0,10.506880521100614,5.948516958644582,-0.22962980340096853
1638.0,376.0,2720.0728078915536,2474.3871500692703,90.0,10.524846548947064,5.955656356564265,-0.23124684702362377
1638.0,377.0,2719.5728078915536,2475.2531754730544,90.0,10.542812576793514,5.962795754483947,-0.232863890646279
1638.0,378.0,2719.0728078915536,2476.119200876839,90.0,10.560778604639964,5.96993515240363,-0.23448093426893413
1638.0,379.0,2718.5728078915536,2476.9852262806235,90.0,10.57222299814552,5.974477356961663,-0.23450969936778066
1638.0,380.0,2718.0728078915536,2477.851251684408,90.0,10.583667391651076,5.979019561519698,-0.23453846446662724
1638.0,381.0,2717.5728078915536,2478.7172770881925,90.0,10.595111785156632,5.983561766077732,-0.23456722956547377
1638.0,382.0,2717.0728078915536,2479.5833024919766,90.0,10.606556178662188,5.988103970635766,-0.2345959946643203
1638.0,383.0,2716.5728078915536,2480.449327895761,90.0,10.618000572167745,5.9926461751938005,-0.23462475976316682
1638.0,384.0,2716.0728078915536,2481.3153532995457,90.0,10.6294449656733,5.997188379751835,-0.23465352486201338
1638.0,385.0,2715.5728078915536,2482.18137870333,90.0,10.63692347181367,6.0004478388518905,-0.23380288681986341
1638.0,386.0,2715.0728078915536,2483.0474041071147,90.0,10.642702311940393,6.003157549898525,-0.23257536171728646
1638.0,387.0,2714.5728078915536,2483.913429510899,90.0,10.648481152067113,6.005867260945161,-0.2313478366147095
1638.0,388.0,2714.0728078915536,2484.7794549146834,90.0,10.654259992193834,6.008576971991797,-0.23012031151213252
1638.0,389.0,2713.5728078915536,2485.645480318468,90.0,10.660038832320556,6.011286683038431,-0.22889278640955557
1638.0,390.0,2713.0728078915536,2486.5115057222524,90.0,10.665817672447275,6.013996394085067,-0.22766526130697862
1638.0,391.0,2712.5728078915536,2487.377531126037,90.0,10.670036069902517,6.01607608027153,-0.22642367571310523
1638.0,392.0,2712.0728078915536,2488.243556529821,90.0,10.671913803350538,6.017210729167733,-0.22516099938228723
1638.0,393.0,2711.5728078915536,2489.1095819336056,90.0,10.673791536798563,6.018345378063936,-0.22389832305146928
1638.0,394.0,2711.0728078915536,2489.97560733739,90.0,10.675669270246585,6.01948002696014,-0.2226356467206513
1638.0,395.0,2710.5728078915536,2490.8416327411746,90.0,10.677547003694608,6.020614675856343,-0.2213729703898333
1638.0,396.0,2710.0728078915536,2491.707658144959,90.0,10.67942473714263,6.0217493247525455,-0.22011029405901533
1638.0,397.0,2709.5728078915536,2492.5736835487432,90.0,10.681003967634,6.022702262814111,-0.21875756489693016
1638.0,398.0,2709.0728078915536,2493.439708952528,90.0,10.679896671515479,6.022019803363936,-0.21659436025344023
1638.0,399.0,2708.5728078915536,2494.3057343563123,90.0,10.678789375396956,6.0213373439137605,-0.21443115560995035
1638.0,400.0,2708.0728078915536,2495.171759760097,90.0,10.677682079278435,6.020654884463586,-0.21226795096646045
1638.0,401.0,2707.5728078915536,2496.0377851638814,90.0,10.676574783159914,6.019972425013411,-0.21010474632297055
1638.0,402.0,2707.0728078915536,2496.9038105676655,90.0,10.675467487041393,6.019289965563236,-0.20794154167948065
1638.0,403.0,2706.5728078915536,2497.76983597145,90.0,10.674360190922872,6.018607506113061,-0.20577833703599077
1638.0,404.0,2706.0728078915536,2498.6358613752345,90.0,10.671840817506473,6.017546091773035,-0.20268741560092937
1638.0,405.0,2705.5728078915536,2499.501886779019,90.0,10.668968424765602,6.016389938710545,-0.19936456496797522
1638.0,406.0,2705.0728078915536,2500.3679121828036,90.0,10.666096032024733,6.015233785648057,-0.1960417143350211
1638.0,407.0,2704.5728078915536,2501.2339375865877,90.0,10.663223639283864,6.014077632585567,-0.19271886370206692
1638.0,408.0,2704.0728078915536,2502.099962990372,90.0,10.660351246542993,6.0129214795230785,-0.18939601306911277
1638.0,409.0,2703.5728078915536,2502.9659883941567,90.0,10.657478853802123,6.011765326460589,-0.18607316243615865
1638.0,410.0,2703.0728078915536,2503.8320137979413,90.0,10.655030625662164,6.01129914696476,-0.18325157568767375
1638.0,411.0,2702.5728078915536,2504.6980392017254,90.0,10.653006562123112,6.011522941035588,-0.180931252823658
1638.0,412.0,2702.0728078915536,2505.56406460551,90.0,10.65098249858406,6.011746735106419,-0.17861092995964226
1638.0,413.0,2701.5728078915536,2506.4300900092944,90.0,10.64895843504501,6.011970529177249,-0.17629060709562652
1638.0,414.0,2701.0728078915536,2507.296115413079,90.0,10.64693437150596,6.012194323248078,-0.17397028423161076
1638.0,415.0,2700.5728078915536,2508.1621408168635,90.0,10.64491030796691,6.012418117318908,-0.171649961367595
1638.0,416.0,2700.0728078915536,2509.0281662206476,90.0,10.64325353346668,6.012919644618208,-0.16970918541233812
1638.0,417.0,2699.5728078915536,2509.894191624432,90.0,10.643065915121745,6.014532104831385,-0.16928659709211666
1638.0,418.0,2699.0728078915536,2510.7602170282166,90.0,10.642878296776807,6.016144565044563,-0.16886400877189517
1638.0,419.0,2698.5728078915536,2511.626242432001,90.0,10.642690678431872,6.01775702525774,-0.16844142045167373
1638.0,420.0,2698.0728078915536,2512.4922678357852,90.0,10.642503060086936,6.019369485470918,-0.16801883213145224
1638.0,421.0,2697.5728078915536,2513.35829323957,90.0,10.642315441742,6.020981945684095,-0.1675962438112308
1638.0,422.0,2697.0728078915536,2514.2243186433543,90.0,10.642127823397065,6.022594405897273,-0.16717365549100935
1638.0,423.0,2696.5728078915536,2515.090344047139,90.0,10.643122345376561,6.024891685181467,-0.16752860508506714
1638.0,424.0,2696.0728078915536,2515.9563694509234,90.0,10.644248216280992,6.027265055473552,-0.16796994778071148
1638.0,425.0,2695.5728078915536,2516.8223948547075,90.0,10.645374087185427,6.029638425765638,-0.1684112904763558
1638.0,426.0,2695.0728078915536,2517.688420258492,90.0,10.646499958089862,6.0320117960577235,-0.16885263317200017
1638.0,427.0,2694.5728078915536,2518.5544456622765,90.0,10.647625828994295,6.034385166349808,-0.1692939758676445
1638.0,428.0,2694.0728078915536,2519.420471066061,90.0,10.648751699898728,6.036758536641893,-0.16973531856328886
1638.0,429.0,2693.5728078915536,2520.2864964698456,90.0,10.649541059654902,6.03891979410692,-0.16948669872483924
1638.0,430.0,2693.0728078915536,2521.1525218736297,90.0,10.650106078645571,6.0409396430205735,-0.16877810386366043
1638.0,431.0,2692.5728078915536,2522.018547277414,90.0,10.650671097636238,6.042959491934227,-0.1680695090024816
1638.0,432.0,2692.0728078915536,2522.8845726811987,90.0,10.651236116626905,6.04497934084788,-0.16736091414130277
1638.0,433.0,2691.5728078915536,2523.7505980849833,90.0,10.651801135617571,6.046999189761533,-0.16665231928012395
1638.0,434.0,2691.0728078915536,2524.616623488768,90.0,10.65236615460824,6.049019038675187,-0.16594372441894512
1638.0,435.0,2690.5728078915536,2525.482648892552,90.0,10.652397069864612,6.05050023958198,-0.1651632337294329
1638.0,436.0,2690.0728078915536,2526.3486742963364,90.0,10.651181743074307,6.050724595139431,-0.16421498610714266
1638.0,437.0,2689.5728078915536,2527.214699700121,90.0,10.649966416283998,6.050948950696881,-0.16326673848485243
1638.0,438.0,2689.0728078915536,2528.0807251039055,90.0,10.648751089493691,6.0511733062543325,-0.16231849086256223
1638.0,439.0,2688.5728078915536,2528.94675050769,90.0,10.647535762703384,6.051397661811784,-0.16137024324027202
1638.0,440.0,2688.0728078915536,2529.812775911474,90.0,10.646320435913077,6.051622017369235,-0.16042199561798182
1638.0,441.0,2687.5728078915536,2530.6788013152586,90.0,10.64510510912277,6.051846372926686,-0.1594737479956916
1638.0,442.0,2687.0728078915536,2531.544826719043,90.0,10.641892255791198,6.04983946196549,-0.1603819618570691
1638.0,443.0,2686.5728078915536,2532.4108521228277,90.0,10.638679402459625,6.047832551004294,-0.16129017571844656
1638.0,444.0,2686.0728078915536,2533.276877526612,90.0,10.63546654912805,6.045825640043097,-0.16219838957982402
1638.0,445.0,2685.5728078915536,2534.1429029303963,90.0,10.632253695796477,6.0438187290819005,-0.16310660344120148
1638.0,446.0,2685.0728078915536,2535.008928334181,90.0,10.629040842464905,6.041811818120705,-0.16401481730257894
1638.0,447.0,2684.5728078915536,2535.8749537379654,90.0,10.625827989133333,6.039804907159509,-0.1649230311639564
1638.0,448.0,2684.0728078915536,2536.74097914175,90.0,10.621563837553133,6.037385414164794,-0.16642676653417893
1638.0,449.0,2683.5728078915536,2537.6070045455344,90.0,10.616849129580665,6.0347891002985685,-0.16818572540819202
1638.0,450.0,2683.0728078915536,2538.4730299493185,90.0,10.612134421608197,6.0321927864323435,-0.1699446842822051
1638.0,451.0,2682.5728078915536,2539.339055353103,90.0,10.607419713635728,6.029596472566119,-0.1717036431562182
1638.0,452.0,2682.0728078915536,2540.2050807568876,90.0,10.602705005663262,6.027000158699894,-0.17346260203023128
1638.0,453.0,2681.5728078915536,2541.071106160672,90.0,10.597990297690794,6.02440384483367,-0.17522156090424437
1638.0,454.0,2681.0728078915536,2541.9371315644566,90.0,10.593089038565928,6.022090424736438,-0.17667826695373234
1638.0,455.0,2680.5728078915536,2542.8031569682407,90.0,10.587907952712465,6.0202013452927,-0.17768159376643278
1638.0,456.0,2680.0728078915536,2543.6691823720253,90.0,10.582726866859002,6.0183122658489605,-0.17868492057913316
1638.0,457.0,2679.5728078915536,2544.53520777581,90.0,10.577545781005536,6.01642318640522,-0.1796882473918336
1638.0,458.0,2679.0728078915536,2545.4012331795943,90.0,10.572364695152073,6.014534106961481,-0.18069157420453397
1638.0,459.0,2678.5728078915536,2546.2672585833784,90.0,10.56718360929861,6.012645027517741,-0.18169490101723437
1638.0,460.0,2678.0728078915536,2547.133283987163,90.0,10.562029922260946,6.0108266045008225,-0.1824182165818794
1638.0,461.0,2677.5728078915536,2547.9993093909475,90.0,10.557122824565491,6.009644089325288,-0.18062143091402516
1638.0,462.0,2677.0728078915536,2548.865334794732,90.0,10.552215726870037,6.008461574149754,-0.17882464524617092
1638.0,463.0,2676.5728078915536,2549.7313601985165,90.0,10.54730862917458,6.007279058974219,-0.17702785957831668
1638.0,464.0,2676.0728078915536,2550.5973856023006,90.0,10.542401531479126,6.006096543798685,-0.17523107391046244
1638.0,465.0,2675.5728078915536,2551.463411006085,90.0,10.537494433783671,6.00491402862315,-0.1734342882426082
1638.0,466.0,2675.0728078915536,2552.3294364098697,90.0,10.532587336088215,6.003731513447616,-0.17163750257475396
1638.0,467.0,2674.5728078915536,2553.195461813654,90.0,10.52766044906633,6.002735973105039,-0.16814733397876025
1638.0,468.0,2674.0728078915536,2554.0614872174383,90.0,10.522728614712838,6.0017871764707005,-0.16423381965073183
1638.0,469.0,2673.5728078915536,2554.927512621223,90.0,10.517796780359348,6.000838379836363,-0.16032030532270342
1638.0,470.0,2673.0728078915536,2555.7935380250074,90.0,10.512864946005855,5.999889583202025,-0.15640679099467497
1638.0,471.0,2672.5728078915536,2556.659563428792,90.0,10.507933111652363,5.998940786567687,-0.15249327666664658
1638.0,472.0,2672.0728078915536,2557.5255888325764,90.0,10.503001277298871,5.9979919899333485,-0.14857976233861814
1638.0,473.0,2671.5728078915536,2558.3916142363605,90.0,10.497453903188688,5.997021992662839,-0.14524179891280653
1638.0,474.0,2671.0728078915536,2559.257639640145,90.0,10.491290989321817,5.99603079475616,-0.14247938638921176
1638.0,475.0,2670.5728078915536,2560.1236650439296,90.0,10.485128075454945,5.995039596849479,-0.139716973865617
1638.0,476.0,2670.0728078915536,2560.989690447714,90.0,10.478965161588071,5.994048398942798,-0.13695456134202222
1638.0,477.0,2669.5728078915536,2561.8557158514986,90.0,10.472802247721198,5.993057201036119,-0.13419214881842742
1638.0,478.0,2669.0728078915536,2562.7217412552827,90.0,10.466639333854326,5.992066003129438,-0.13142973629483265
1638.0,479.0,2668.5728078915536,2563.5877666590673,90.0,10.460091270172825,5.990989420204383,-0.12922764036993167
1638.0,480.0,2668.0728078915536,2564.453792062852,90.0,10.452002607232805,5.9895712972058295,-0.12926681083980535
1638.0,481.0,2667.5728078915536,2565.3198174666363,90.0,10.443913944292785,5.988153174207275,-0.129305981309679
1638.0,482.0,2667.0728078915536,2566.185842870421,90.0,10.435825281352763,5.98673505120872,-0.12934515177955264
1638.0,483.0,2666.5728078915536,2567.051868274205,90.0,10.427736618412743,5.985316928210167,-0.1293843222494263
1638.0,484.0,2666.0728078915536,2567.9178936779895,90.0,10.419647955472723,5.983898805211612,-0.12942349271929995
1638.0,485.0,2665.5728078915536,2568.783919081774,90.0,10.4115592925327,5.982480682213057,-0.1294626631891736
1638.0,486.0,2665.0728078915536,2569.6499444855585,90.0,10.403929764222696,5.981143607743333,-0.13193178975355177
1638.0,487.0,2664.5728078915536,2570.515969889343,90.0,10.396351250871579,5.979815538665701,-0.13467091143954163
1638.0,488.0,2664.0728078915536,2571.381995293127,90.0,10.388772737520465,5.978487469588069,-0.13741003312553146
1638.0,489.0,2663.5728078915536,2572.2480206969117,90.0,10.381194224169349,5.977159400510437,-0.14014915481152132
1638.0,490.0,2663.0728078915536,2573.114046100696,90.0,10.373615710818232,5.975831331432804,-0.14288827649751118
1638.0,491.0,2662.5728078915536,2573.9800715044807,90.0,10.366037197467115,5.974503262355173,-0.145627398183501
1638.0,492.0,2662.0728078915536,2574.8460969082653,90.0,10.359906389508767,5.973420306416415,-0.14880046307802902
